26667 66864
-26.1054 151.964 -7.61329
-27.4736 147.186 -7.89528
-29.1025 148.683 -10.183
-27.5788 153.02 -9.74037
-31.0987 150.721 -10.6915
-30.8902 145.888 -9.84507
-29.3755 144.677 -7.62937
-32.4383 151.895 -10.0387
-33.0425 152.566 -9.83829
-34.8868 150.184 -10.0194
-33.6851 148.729 -10.2545
-35.8382 151.609 -9.84961
-37.8529 151.311 -9.28752
-36.7573 153.18 -9.80317
-35.1146 154.511 -10.0618
-38.9776 152.731 -8.60385
-37.9683 154.219 -9.22177
-40.0077 151.438 -7.69813
-40.4291 153.43 -7.06536
-39.0459 155.692 -7.58951
-37.4693 157.402 -7.90993
-38.5669 156.591 -2.49816
-39.3356 156.552 -5.09874
-40.8573 154.166 -5.10191
-41.4618 151.57 -5.53425
-6.48957 122.498 14.2005
-3.34925 122.354 15.0765
-3.43246 125.377 15.1733
-6.5502 125.74 14.1404
-7.45217 129.663 13.9967
-3.95363 129.125 16.1545
-4.0391 132.764 15.4067
-9.21541 122.81 12.3085
0 122.11 15.0182
0 125.378 15.2055
0 128.907 15.7847
0 132.648 14.6228
0 136.408 16.2429
-4.14658 136.422 17.0074
-8.19087 136.421 15.2006
-7.79413 133.032 13.5597
-9.78158 129.969 11.7498
-9.2182 126.342 11.9604
-12.6965 123.121 10.5451
-10.945 136.486 13.2219
-10.3123 132.942 11.7984
-12.0481 130.285 9.41523
-12.2129 126.611 10.0426
-15.3025 123.677 7.16588
-15.1715 139.525 10.5821
-13.5346 136.224 10.0789
-12.5064 133.127 9.55086
-14.0857 132.919 6.40378
-14.5526 130.207 6.65495
-15.1376 126.79 6.95345
-15.6045 143.371 10.7317
-18.3114 143.637 6.61206
-17.3943 139.533 6.52115
-15.2756 136.005 6.84233
-23.6871 170.273 -2.22058
-22.3832 169.765 -5.76034
-26.2879 168.873 -6.08863
-21.6065 170.614 -2.55696
-20.7256 170.219 0.323958
-18.9248 170.356 -0.550642
-19.9083 170.788 -2.92136
-20.2329 170.327 -5.73578
-20.04 169.797 -8.14196
-18.1628 168.71 3.91232
-19.3759 169.495 2.56888
-23.4688 170.007 1.01607
-26.8194 169.444 -2.07223
-22.9174 169.23 3.8882
-21.7332 167.672 5.93678
-25.6592 167.973 4.75183
-24.0845 166.239 7.15687
-26.2867 164.066 7.60631
-28.4804 166.381 5.15907
51.7847 137.561 -12.3584
52.5205 136.546 -9.80328
51.7531 136.764 -9.87003
51.0434 137.778 -12.1267
52.8216 135.854 -7.27226
51.9692 136.178 -7.5472
50.2136 137.73 -8.31057
50.2033 138.118 -10.4557
49.8459 138.803 -12.5543
50.062 138.821 -13.6802
50.4625 138.993 -14.4231
48.7625 140.075 -15.0267
48.5635 140.721 -16.196
49.1913 139.624 -14.2404
52.896 135.547 -5.16246
52.0524 135.876 -5.53221
52.8415 135.42 -3.04323
51.9254 135.79 -3.52828
49.723 137.647 -4.84421
50.0321 137.606 -6.51482
50.0545 138.139 -4.79702
52.2879 136.28 -3.46653
52.4093 136.349 -5.46432
50.3788 138.072 -6.44632
50.5585 138.183 -8.22586
52.313 136.637 -7.46841
52.0945 137.218 -9.78602
50.5451 138.572 -10.3725
51.3925 138.228 -12.0606
50.1875 139.258 -12.4963
49.1231 140.522 -15.0241
50.426 139.264 -13.6703
49.5497 140.073 -14.2343
56.3131 133.527 -7.9797
56.8765 132.733 -5.31806
56.1169 132.886 -5.43203
55.5609 133.696 -7.79444
57.0209 132.279 -2.77883
56.2021 132.519 -3.07724
54.5137 133.865 -3.95372
54.6091 134.056 -6.15678
54.3976 134.61 -8.33103
54.6883 134.619 -9.44954
55.1264 134.802 -10.171
53.4689 135.79 -10.896
53.3371 136.423 -12.0417
53.8536 135.362 -10.0836
56.9493 131.933 -0.744758
56.1466 132.199 -1.13094
56.7385 131.744 1.28933
55.875 132.068 0.781172
53.8168 133.988 -0.559988
54.2589 133.876 -2.15168
10.8714 120.076 10.8597
10.848 122.095 11.0069
54.1743 134.504 -0.478968
56.2352 132.573 0.868072
56.4981 132.698 -1.04341
54.6086 134.382 -2.06638
54.8488 134.361 -3.85919
56.5387 133.012 -2.98273
56.4406 133.368 -5.33518
54.9335 134.537 -6.06252
55.8875 134.162 -7.71642
54.7175 135.081 -8.26314
53.8102 136.255 -10.8832
55.0337 135.079 -9.4283
54.1934 135.828 -10.0671
60.3232 129.683 -3.29032
60.7696 129.041 -0.615429
60.0096 129.225 -0.743359
59.5701 129.894 -3.11059
60.8107 128.685 1.95383
59.9914 128.955 1.62308
58.3774 130.196 0.654861
58.5805 130.387 -1.4973
58.4779 130.788 -3.65098
58.8147 130.686 -4.76754
59.293 130.79 -5.4932
57.7457 131.723 -6.22225
57.6947 132.257 -7.4065
58.0591 131.372 -5.40249
60.6813 128.532 4.06692
59.8777 128.834 3.63796
60.4317 128.453 6.16868
59.5624 128.825 5.61074
57.5737 130.579 4.04361
58.0543 130.286 2.44311
57.9442 131.059 4.11969
59.9118 129.288 5.68103
60.2306 129.294 3.71489
58.4233 130.759 2.52579
58.7344 130.665 0.744371
60.3378 129.415 1.7099
60.3509 129.684 -0.653169
58.9301 130.851 -1.40895
59.9192 130.346 -3.04015
58.8236 131.249 -3.58995
58.1119 132.167 -6.21753
59.184 131.125 -4.75379
58.4231 131.818 -5.39388
64.7133 124.045 22.1806
64.8397 124.058 22.1011
64.4769 123.914 21.5654
64.1274 123.878 21.685
64.4312 124.678 20.8158
65.5988 123.729 20.5423
66.0021 124.226 21.3235
66.134 123.822 21.0039
64.97 124.504 20.3195
65.3984 124.577 20.8626
64.9916 124.687 21.3108
65.1304 124.365 22.0153
65.3487 123.831 22.5671
64.8807 123.392 22.5343
66.0757 122.714 23.2707
66.7263 122.457 23.0966
66.5447 123.52 21.7288
65.6471 122.168 23.291
66.5767 121.802 23.0382
67.0898 122.385 22.3211
66.5293 123.058 21.2909
67.0628 123.362 19.8905
67.3429 122.486 20.4432
67.0083 121.968 22.1561
67.1806 121.817 22.0128
67.8672 121.579 20.8062
67.9059 121.588 20.6668
67.8188 122.645 20.2652
67.3103 123.695 19.5411
66.5049 123.429 19.3723
67.1584 123.984 18.3983
66.8392 124.09 18.9092
66.3574 124.126 18.7152
65.1425 125.579 17.2725
63.2008 125.884 20.1626
66.7325 123.996 18.0645
67.8429 123.424 18.6227
68.5202 122.244 18.9601
68.3295 121.857 20.5335
61.6811 123.741 21.9246
60.9243 125.245 21.1187
59.5509 125.598 21.6523
59.7064 127.081 19.6633
61.7558 127.633 18.803
63.7009 126.96 16.2132
64.805 126.352 13.7124
66.2106 124.749 14.5776
65.2954 125.272 11.6054
66.3604 123.601 12.5063
59.0076 127.051 19.7812
64.9773 124.228 10.4531
63.7573 125.26 10.009
64.4641 126.343 11.003
64.1279 126.981 11.864
64.405 126.82 13.2658
64.1761 126.949 14.4912
63.5928 127.277 15.7183
62.6816 127.854 16.5769
61.7879 128.459 16.8612
63.0534 124.188 9.38358
61.6106 125.544 9.56743
62.303 126.318 9.76247
62.9472 127.047 10.4703
63.255 127.677 10.9772
67.9512 117.267 12.818
67.38 117.916 12.2098
67.9582 118.715 12.2532
66.5159 119.153 11.2971
67.2396 120.43 11.7923
65.2045 120.661 10.4793
65.9747 121.808 10.6816
63.9126 122.313 9.77272
64.6654 123.26 9.8848
68.7474 119.55 12.633
66.1855 122.759 11.4321
67.1007 121.589 12.5707
68.1012 120.897 12.3578
68.2911 120.766 12.6416
68.8045 119.686 12.8277
68.6858 121.109 12.7662
69.0841 120.081 12.8337
68.1005 121.334 12.6496
67.6647 121.62 12.7863
68.1359 121.967 12.8269
67.3835 121.716 12.9544
67.1952 122.525 13.1596
68.9097 121.541 14.075
68.455 122.312 13.8243
67.7617 122.502 13.0764
67.3429 122.73 13.8941
67.8231 122.682 13.5849
67.6331 122.093 14.2908
69.4622 119.969 13.7752
69.2725 120.529 14.2947
68.6693 121.167 14.5778
68.2625 121.991 14.3406
67.6664 122.279 15.1706
68.979 120.575 15.8252
69.2058 120.256 16.8375
69.0422 120.439 15.6711
68.6729 121.333 15.4935
69.0567 120.385 14.7798
69.0444 120.349 14.5985
69.1483 119.507 13.9232
69.3122 119.045 13.3256
69.3667 119.247 14.5055
69.3306 119.14 13.9461
69.3868 118.276 14.0641
69.2369 118.046 13.3449
68.6566 117.676 13.004
69.0707 118.383 14.9633
69.7779 116.52 15.1736
70.1032 116.535 14.2912
69.6671 116.101 13.4461
69.1731 115.453 13.3386
70.379 114.06 13.6767
69.6961 113.533 13.4852
69.916 115.468 13.5383
70.4153 115.777 14.3901
70.0733 115.741 15.2614
70.8051 114.47 14.4673
70.9066 113.743 14.5189
70.4393 114.479 15.366
68.8619 115.655 15.5841
67.9606 117.52 15.5441
68.5251 118.737 15.1729
68.4544 119.32 15.2656
68.4829 119.357 15.6027
67.9196 118.164 15.5889
70.4124 111.102 14.8503
70.1425 111.171 14.196
70.4609 113.605 13.7259
70.53 113.76 15.4339
69.507 113.813 15.6825
69.588 111.188 15.7055
70.1796 111.21 15.5756
69.6227 110.587 14.9074
69.6571 111.16 13.9451
67.1555 122.92 18.0519
67.8606 122.921 18.3139
68.2528 122.528 17.0513
67.5276 122.63 16.773
68.3663 122.86 16.6292
67.8503 123.366 15.9894
67.1577 123.5 15.9227
67.203 123.29 15.3089
68.6927 121.544 20.0848
68.8593 121.654 19.4287
68.454 120.977 20.0268
68.6096 121.069 19.1982
68.2946 119.206 18.6719
68.494 119.817 18.7178
69.0211 120.192 19.5636
68.9763 119.336 19.4235
68.6248 119.797 20.4828
68.4885 120.704 20.7014
68.7779 120.891 19.0575
68.1952 121.866 18.6303
69.1777 118.937 18.0586
68.2652 119.115 18.207
69.8921 115.831 19.1952
67.7983 118.055 18.4307
69.7967 115.99 20.2047
69.9152 116.655 21.6256
67.9077 119.672 21.0858
67.5954 120.135 20.8815
68.8982 116.479 22.3187
66.7613 118.954 21.1194
68.2031 115.745 22.4105
69.0348 116.041 22.4873
70.1192 116.156 21.8129
68.8713 112.95 23.3992
69.1577 114.956 19.9828
69.9071 115.452 20.4132
70.5206 113.307 22.7196
69.6208 113.341 23.4882
69.7128 112.915 23.6393
69.8668 110.311 23.9135
70.344 110.169 23.2867
69.3126 110.173 24.0348
69.6163 109.276 23.1115
70.6046 112.737 22.8879
70.4975 112.47 21.7045
70.4757 109.998 22.4924
69.9682 109.75 22.1146
69.9845 112.44 21.104
70.4098 112.904 21.5262
66.931 117.36 18.4143
66.6554 117.296 18.0065
65.4438 116.828 18.1417
65.4171 116.79 16.7541
66.3022 117.073 18.7214
68.0598 114.542 19.9151
68.1848 114.194 20.0855
68.8543 112.325 20.9983
67.5054 114.35 21.0303
68.0081 112.471 21.8134
68.213 112.738 22.8399
67.6296 114.967 21.9664
67.3823 114.81 20.8387
65.7699 117.239 19.4684
65.0197 117.183 19.5509
64.2436 117.753 19.1615
64.4172 117.732 20.6019
63.9116 118.084 20.3502
67.454 115.273 21.8171
62.4678 119.09 19.6317
65.6729 117.624 20.2126
65.5926 117.992 20.8525
64.9926 117.849 21.1016
66.6786 116.06 22.3485
65.8325 116.077 22.9284
66.8081 115.497 22.6252
65.9739 115.456 23.245
65.5764 115.988 24.3917
65.4072 116.532 24.1207
64.0403 118.662 22.609
64.4632 119.411 23.6613
65.9808 116.861 25.0192
66.5638 114.603 25.9191
65.8824 114.459 25.0309
66.3017 114.062 23.9205
67.1769 113.925 23.3571
66.4083 113.608 24.1402
65.9963 113.89 25.2687
67.3139 111.426 26.5697
66.6745 111.636 26.1178
67.7575 110.833 25.917
67.0051 111.048 25.2928
67.7685 111.187 24.8241
67.2642 113.553 23.5303
68.2109 113.944 23.7809
67.6583 116.452 22.6315
66.0036 118.292 21.0207
68.3844 111.32 24.9848
66.2103 118.097 20.8856
68.1751 111.861 22.05
68.313 112.364 22.9863
68.8965 109.513 22.9338
68.9381 110.109 23.6431
69.0164 111.881 21.2024
69.5015 109.609 22.0614
59.9171 118.184 26.408
58.9539 118.087 26.471
59.3839 116.96 27.0671
60.1253 117.052 26.8872
57.4138 118.616 24.5726
57.5882 119.097 25.4112
57.3593 119.937 24.891
57.906 117.612 26.0344
58.458 116.793 26.6817
58.4034 116.264 26.2804
59.5723 116.154 26.8974
60.3553 116.786 26.6791
60.5047 117.91 25.9215
57.7286 117.277 25.4132
59.7378 119.395 25.665
58.6196 119.45 25.918
58.4022 120.36 25.454
57.2966 120.309 24.6609
58.2818 121.09 25.0457
57.2491 121.686 23.8067
60.3157 119.145 24.9184
60.2767 119.959 24.2665
59.7631 120.259 25.0352
59.7402 120.741 24.7189
59.6061 122.006 23.9582
60.2514 120.976 23.4245
60.3248 122.04 22.8254
58.1672 122.293 24.3151
59.5057 123.146 23.4538
60.7244 122.256 22.405
57.9863 123.298 23.5363
59.8944 124.265 22.7507
57.0743 122.671 23.116
56.6028 121.908 22.3084
56.9943 120.953 23.0438
57.2162 119.576 24.0308
56.7273 124.872 21.001
56.9039 123.595 22.3224
57.805 124.284 22.7226
56.223 123.864 20.477
56.3954 122.563 21.6735
66.3954 121.303 23.7183
65.3838 121.99 23.5333
64.7402 121.02 23.551
64.4537 123.315 22.681
63.7099 122.733 22.7006
63.5742 123.072 22.161
62.1457 121.775 22.082
61.3977 122.081 22.063
67.2725 120.564 20.9415
67.036 120.742 21.724
67.3143 120.269 22.303
67.345 121.197 22.8438
66.8184 120.447 23.5695
66.8613 121.268 23.4402
67.8618 117.926 24.5738
68.1452 117.542 23.3814
46.0788 146.621 6.10187
49.7404 145.323 7.40384
46.9509 143.544 9.43163
45.4815 145.037 8.04936
45.558 142.447 9.62575
44.5575 143.847 8.85189
44.9792 140.833 10.2451
43.7206 141.911 9.17472
46.2989 139.338 11.1499
46.9229 143.085 8.77239
45.6137 142.008 9.02905
45.5322 142.412 9.44772
49.2997 144.516 6.82807
51.1612 144.733 3.69845
50.8046 144.252 3.67208
51.3349 143.095 0.343293
47.3441 139.684 -4.98243
49.3035 138.208 -3.76278
50.2208 140.2 -2.65139
47.7007 142.421 -4.005
47.4596 144.873 -3.04904
48.1219 146.573 -0.242576
47.8876 147.623 2.78384
45.9025 147.912 4.59504
46.9271 146.68 -2.79963
46.2385 148.271 -2.35193
45.9166 149.386 -1.18005
45.5459 149.902 0.235284
45.1387 150.059 1.66837
44.8526 149.856 2.76488
69.0626 110.998 15.5361
68.8227 110.905 14.8341
68.8022 113.264 15.3989
68.6542 113.782 15.3616
68.0993 114.975 15.2913
68.0411 114.878 14.4419
67.857 115.431 15.2506
68.5321 113.683 14.5415
68.6596 113.137 14.5936
69.1244 110.997 14.1276
69.101 113.144 13.8388
68.4835 114.979 13.6201
68.9885 113.652 13.7746
68.2055 115.378 13.5066
67.7128 115.345 14.3599
67.087 116.881 15.1212
66.6905 116.799 14.1044
67.1518 116.889 13.0763
66.9014 116.852 15.5141
65.7572 116.519 15.3462
66.2784 116.866 13.4421
66.8994 117.382 12.4657
65.6819 118.469 11.7028
65.3977 116.778 15.2719
64.6911 117.963 12.5959
64.1759 120.093 10.667
62.8277 121.504 10.0455
61.5158 123.064 9.69945
60.1453 122.584 10.7741
60.3596 124.91 10.0295
59.3313 124.295 10.5021
59.1003 122.665 11.9015
58.1498 124.192 11.5891
57.3373 124.106 12.674
58.183 122.939 13.4887
57.684 123.237 14.5729
59.3247 121.581 14.5266
58.228 121.797 16.9852
61.0305 120.222 15.8198
56.8215 123.876 16.0829
56.7382 122.996 17.7346
58.3417 121.143 18.7796
60.7317 120.369 18.4732
58.6247 120.385 20.4747
56.3999 124.967 14.7382
55.9461 125.47 17.7552
55.9571 124.794 18.9896
56.6357 122.277 19.4889
56.9563 121.386 20.8028
57.2635 120.811 21.6712
56.0058 126.289 16.4724
57.4424 120.225 22.5304
57.7218 119.053 23.2153
58.6371 120.19 21.3534
58.7889 119.878 22.1146
58.9828 118.956 22.8191
57.7654 118.732 23.4103
57.8006 117.958 23.8937
59.0942 118.391 23.19
59.9516 119.072 23.1866
59.8331 120.055 22.4522
59.9445 120.506 21.8978
60.3386 120.407 21.4155
60.6258 120.122 20.2505
61.1175 120.337 21.1594
60.0118 118.778 23.4599
60.1401 118.309 23.9647
59.2222 117.714 23.5875
57.9755 116.949 24.9202
59.3505 116.8 24.496
59.47 115.919 26.1449
58.5222 116.205 25.6664
60.3689 117.366 25.0893
60.3209 116.57 26.0582
69.4306 120.935 16.7021
69.3318 121.08 16.054
68.9207 121.71 15.7549
68.481 122.212 15.2942
68.4742 122.569 15.4964
67.8758 123.292 15.5472
68.5042 121.641 17.4987
68.8033 121.973 17.1192
69.2656 121.165 17.3182
69.0089 120.553 17.7431
68.9982 120.621 17.5341
69.7315 119.569 16.4682
69.4077 119.774 17.8325
68.6471 119.799 18.1726
69.5106 118.596 16.5047
68.2579 117.764 15.8967
71.4595 113.294 19.0611
71.617 112.639 19.1983
71.6175 112.423 17.9643
71.4708 113.082 17.8043
71.0891 115.173 17.3223
70.0446 115.07 16.7116
70.8394 115.731 17.1765
70.7254 116.074 18.5165
70.8624 109.991 20.0914
71.3829 109.538 19.396
70.947 112.745 19.9292
70.7234 113.383 19.7819
71.0086 115.535 18.6164
70.1304 115.335 19.3574
69.2579 115.218 19.2393
69.9662 112.766 19.7936
70.2918 109.748 20.044
70.643 108.94 19.1217
71.3622 109.641 18.4153
70.9157 109.491 18.0856
70.6609 112.437 17.3687
69.0116 114.522 18.9719
69.3786 112.765 19.2435
68.956 114.208 17.9217
68.6895 115.013 18.8142
67.2277 117.197 18.1553
66.2124 116.984 16.942
68.4617 114.711 17.7332
66.9747 116.974 15.8813
68.9938 114.793 16.7411
69.4859 114.257 16.9703
69.8785 112.538 17.502
69.3662 112.518 18.2847
69.4937 112.321 19.3183
70.0052 112.07 17.6559
69.4853 112.11 18.3789
69.7736 109.689 19.7093
69.8425 109.374 18.7597
70.3479 109.439 18.0676
51.6516 126.362 8.21362
53.0393 126.505 5.7482
56.193 125.597 8.25206
54.7462 125.527 10.307
58.4978 124.963 9.61966
56.6683 124.49 11.4481
55.3463 125.356 13.7516
53.7416 126.398 12.3479
50.6709 127.562 10.701
50.6916 129.633 13.1027
54.7576 130.414 15.7764
52.1371 132.424 14.6535
53.6936 128.074 14.482
55.1903 126.962 15.5325
55.9631 128.857 16.5385
56.8451 127.696 17.4186
58.2197 128.928 17.6881
48.5754 131.179 12.0412
50.4449 134.098 13.6922
47.911 136.196 12.5896
48.7566 137.059 12.7896
51.3702 134.774 13.9272
53.7169 132.642 15.1991
55.4287 131.371 15.8676
57.2357 129.996 16.9441
59.1514 130.451 16.6963
60.0863 130.242 16.8261
45.6149 130.701 -0.613069
47.6831 132.372 -2.96613
49.9302 130.445 -1.05991
47.6546 128.878 1.26534
52.5139 128.813 1.42086
50.6997 127.663 3.8062
48.8667 127.576 6.49175
48.1115 128.9 9.43111
42.948 131.437 2.73238
44.8615 131.021 -0.981879
43.4617 130.686 3.08929
45.5837 128.871 4.63781
45.0754 130.223 7.7958
45.9086 133.022 10.7563
45.9292 139.015 10.9461
43.7552 134.987 9.06802
42.839 132.341 6.34053
42.359 133.109 5.91839
42.8038 138.174 7.91011
43.1274 135.491 8.38244
42.6978 138.039 7.52652
42.7813 138.476 7.50997
43.4613 137.977 7.17861
43.7052 136.107 7.51193
43.1203 135.678 8.12282
42.3878 133.382 5.64382
43.174 134.119 5.23315
42.9342 131.83 2.62068
43.8019 133.074 2.91656
44.656 133.647 5.3637
44.6555 135.9 7.63763
44.5775 137.337 7.54898
44.9592 132.665 3.07233
45.5029 132.663 -0.854138
48.8376 136.079 -2.85394
47.9872 136.837 -3.35995
46.4225 135.098 -2.5985
47.301 134.505 -1.93249
44.8024 133.733 -1.50983
44.86 132.795 -0.103088
44.6159 131.502 -0.897799
44.6815 132.568 -2.88703
45.0356 132.392 -3.08944
46.6673 134.089 -3.82319
46.4922 134.387 -3.72357
54.0698 130.698 0.522511
51.9127 132.91 -2.06215
49.8354 134.912 -3.73506
48.6441 136.334 -4.41713
48.4156 136.46 -4.31947
59.7281 125.729 8.86467
57.8491 126.504 6.93988
54.7928 127.561 3.839
56.1363 128.767 3.19357
58.3069 126.976 6.59556
59.28 126.435 7.90472
60.2619 126.186 8.70548
61.2715 127.237 8.48522
62.1808 127.7 9.42208
48.6121 137.113 13.1399
45.9738 139.29 11.7205
44.5423 140.73 10.6872
43.217 142.2 9.55399
44.3531 144.389 9.26769
45.2865 145.834 8.40058
43.8111 142.738 10.7629
45.196 141.409 11.7061
46.6504 140.021 12.5688
49.2559 137.896 13.8007
51.4498 140.206 13.0561
53.7623 137.508 14.1431
55.5534 138.873 12.7227
51.8402 135.758 14.8296
46.8204 142.893 11.5804
49.0766 142.81 11.7975
53.4778 141.973 11.6182
55.0752 142.021 9.00148
56.8797 138.869 10.412
58.3017 137.611 6.69742
60.1062 134.787 9.02726
60.309 133.186 5.56749
45.9813 146.249 9.27198
44.8332 144.761 10.2095
45.4007 144.251 10.6775
47.1164 145.229 10.208
51.1287 144.946 10.1308
49.0262 147.751 7.54947
46.8445 147.931 7.10262
45.9252 147.282 6.32057
50.4831 147.653 5.32996
52.8103 145.104 7.22378
54.3747 143.186 2.44255
46.9056 149.561 5.28067
45.7 148.574 5.00588
44.6117 150.429 2.84843
45.4802 150.892 3.12161
45.9618 151.088 1.81834
48.313 149.256 3.60928
44.9929 150.755 1.61386
54.7289 141.014 -1.21772
53.7172 139.206 -2.78219
51.5105 141.255 -3.76567
52.2132 143.964 -2.11368
52.0815 145.63 1.00632
49.7828 147.951 0.081434
46.3212 150.919 0.376815
46.925 150.328 -0.983386
45.8501 150.119 -1.36303
45.3537 150.628 0.105265
49.7791 146.54 -2.66652
48.5477 147.862 -2.7283
47.2512 149.08 -2.75642
46.199 148.963 -2.9079
47.1628 146.91 -3.28732
47.8049 145.31 -3.63819
48.2045 147.444 -3.23057
47.6614 140.16 -5.66493
48.0171 142.895 -4.51464
49.3302 142.73 -4.44314
48.9196 145.53 -3.62347
46.5564 137.939 -6.08393
46.7669 137.893 -5.31282
49.331 137.063 -5.57488
48.4335 136.005 -5.13838
48.0167 137.956 -6.13949
49.0597 140.245 -5.50403
54.4499 135.265 -2.16933
52.438 137.247 -4.02655
50.7378 138.831 -4.94823
49.8861 137.251 -5.74134
49.2268 137.747 -5.97953
49.9249 138.812 -5.82569
50.7536 138.301 -5.43252
52.4021 136.838 -4.42263
54.4098 134.856 -2.60997
51.4163 135.653 -4.83789
58.493 126.777 6.35698
59.6024 127.658 5.50883
60.473 127.02 6.54679
60.2402 128.189 5.64301
58.0019 129.704 2.87677
58.9345 130.494 3.43473
56.7061 132.403 0.359052
55.8545 131.642 -0.146409
53.3985 133.84 -2.97246
56.7217 132.823 0.819142
58.8655 130.872 3.83667
60.779 128.766 5.88706
60.5921 127.951 6.0779
61.0924 128.472 6.30376
61.9813 128.2 7.28792
60.8 129.151 6.3178
59.6679 132.143 4.60449
57.7361 134.388 1.64113
55.6905 136.999 -1.05917
58.7266 135.606 2.93772
56.6662 138.51 0.349863
61.5078 130.184 6.9473
56.6088 140.273 4.61999
61.9233 131.276 7.78057
63.0533 128.75 8.653
61.6193 127.052 8.22969
59.5841 126.055 7.63747
62.5939 127.585 9.11337
63.4041 129.777 9.65119
63.9083 127.502 10.2945
64.0253 129.056 10.3868
62.7452 131.268 11.9134
61.4965 132.88 10.5754
64.7048 126.773 11.9336
58.9787 131.897 17.2984
60.2062 132.251 16.5595
58.82 134.055 15.1655
60.1722 133.874 13.4409
61.5929 132.067 14.6508
63.2573 130.465 12.5362
64.955 127.909 12.107
64.6215 126.784 13.2847
64.8437 127.924 13.2875
64.6617 128.049 14.4365
64.3394 126.957 14.5768
63.8142 127.325 15.8362
64.111 128.483 15.5538
62.0753 131.297 15.0965
60.7194 131.569 17.04
62.5096 129.614 17.117
60.2049 130.32 17.4153
59.2219 130.529 17.2834
62.029 128.546 17.5709
63.3528 128.99 16.5122
63.029 127.819 16.8653
-50.426 139.264 -13.6702
-50.1875 139.258 -12.4963
-49.5497 140.073 -14.2343
-49.1231 140.521 -15.0241
-52.2879 136.28 -3.46649
-52.4094 136.349 -5.46428
-52.3131 136.637 -7.46838
-52.0945 137.218 -9.78598
-51.3925 138.228 -12.0606
-50.5451 138.572 -10.3724
-50.5585 138.183 -8.22582
-50.3788 138.072 -6.44628
-50.0545 138.139 -4.79699
-55.0337 135.079 -9.42827
-54.7176 135.081 -8.2631
-54.1934 135.828 -10.0671
-53.8102 136.255 -10.8832
-56.2352 132.573 0.868112
-56.4982 132.698 -1.04338
-56.5387 133.012 -2.98269
-56.4406 133.368 -5.33514
-55.8875 134.162 -7.71638
-54.9335 134.537 -6.06249
-54.8489 134.361 -3.85915
-54.6086 134.382 -2.06634
-54.1743 134.504 -0.478938
-59.184 131.125 -4.75375
-58.8237 131.249 -3.58991
-58.4231 131.818 -5.39384
-58.1119 132.166 -6.21749
-59.9118 129.288 5.68107
-60.2307 129.294 3.71492
-60.3379 129.415 1.70993
-60.3509 129.684 -0.653129
-59.9192 130.346 -3.04011
-58.9302 130.851 -1.40891
-58.7345 130.665 0.744411
-58.4233 130.759 2.52582
-57.9443 131.059 4.11972
-49.297 136.07 4.73082
20.0026 161.649 8.66616
20.7658 159.488 8.55768
21.3049 160.39 8.40262
22.7486 158.857 7.53683
21.6061 158.376 7.6495
21.9542 157.326 6.78525
25.3736 159.341 7.58035
23.6503 158.209 6.71762
24.1074 157.444 5.94161
22.0368 156.888 5.64188
23.0965 156.643 5.28226
22.4816 155.619 3.89231
24.5101 156.156 5.66188
23.707 154.518 4.1922
24.733 152.945 4.6626
27.2155 157.635 6.68219
24.9288 152.173 1.41785
